id,created_at,author_id,text,clean_text,code
1283331905346142208,2020-07-15 09:25:44+00:00,1315508486,@matcha_chai was there even a plate on the back of the car?,was there even a plate on the back of the car?,-1
1283332603676889089,2020-07-15 09:28:30+00:00,20835728,"@matcha_chai Odds are they're DHS.

#ThisIsWhatFascismLooksLike
#AbolishPolice
#AbolishICE 
#AbolishDHS","Odds are they're DHS.

#ThisIsWhatFascismLooksLike
#AbolishPolice
#AbolishICE 
#AbolishDHS",-1
1283335188643078145,2020-07-15 09:38:46+00:00,1149001506684669952,@matcha_chai @brianorwhatevr Weird AF!!!,Weird AF!!!,-1
1283336306228031488,2020-07-15 09:43:13+00:00,59222066,@matcha_chai That was so weird and happened so fast. They didn't even cuff the person or restrain them and drove away so quickly... what the hell was that?!,That was so weird and happened so fast. They didn't even cuff the person or restrain them and drove away so quickly... what the hell was that?!,-1
1283337938013569025,2020-07-15 09:49:42+00:00,980888591957045248,"@matcha_chai After seeing a video that started from the beginning of when they snatched me, it's clear that they are not saying anything they're just grabbing.","After seeing a video that started from the beginning of when they snatched me, it's clear that they are not saying anything they're just grabbing.",-1
1283338716426178562,2020-07-15 09:52:47+00:00,914198305760071681,@matcha_chai Warrants?,Warrants?,-1
1283339033880535042,2020-07-15 09:54:03+00:00,914198305760071681,@matcha_chai Use your words?  STFU?  Seriously?  The aren’t 2 year olds. Lol,Use your words?  STFU?  Seriously?  The aren’t 2 year olds. Lol,-1
1283339208921358336,2020-07-15 09:54:45+00:00,914198305760071681,"@matcha_chai Maybe, just maybe it isn’t your business?","Maybe, just maybe it isn’t your business?",-1
1283347350354890752,2020-07-15 10:27:06+00:00,16499925,@matcha_chai Where is this happening at? Is that a rental car? Has anyone identified the agency that is doing this? Where are the captured individuals taken?,Where is this happening at? Is that a rental car? Has anyone identified the agency that is doing this? Where are the captured individuals taken?,-1
1283347652382298113,2020-07-15 10:28:18+00:00,7493212,@matcha_chai The guy didn’t question it at all. Almost like he was expecting this.,The guy didn’t question it at all. Almost like he was expecting this.,-1
1283347980620378112,2020-07-15 10:29:36+00:00,2208904670,"@matcha_chai Arrest junkies needed a fix. They had not made their hourly quota. Used to be called ""stop and frisk"", now its ""bust and beat.""","Arrest junkies needed a fix. They had not made their hourly quota. Used to be called ""stop and frisk"", now its ""bust and beat.""",-1
1283350103160324096,2020-07-15 10:38:02+00:00,1281153864557686784,@matcha_chai Feds don't F around.,Feds don't F around.,-1
1283351884326043649,2020-07-15 10:45:07+00:00,4856811553,@matcha_chai They got you.,They got you.,-1
1283351891145940992,2020-07-15 10:45:09+00:00,1281153864557686784,@matcha_chai They know exactly who they are nabbing thanks to undercovers.,They know exactly who they are nabbing thanks to undercovers.,-1
1283371067835404289,2020-07-15 12:01:21+00:00,1037269378092474368,@matcha_chai @mathemattic Another kidnapping,Another kidnapping,-1
1283394083021484032,2020-07-15 13:32:48+00:00,356339074,@matcha_chai Hi Matcha!  I sent you a DM.  We @KOINNews are interested in your video!  Please check my DM or shoot us an email us at [email].  Thanks for your time!,Hi Matcha!  I sent you a DM.  We  are interested in your video!  Please check my DM or shoot us an email us at news.com.  Thanks for your time!,-1
1283408199446491136,2020-07-15 14:28:53+00:00,1219482896,@matcha_chai This is also how they arrest CI just fyi...,This is also how they arrest CI just fyi...,-1
1283410899714351104,2020-07-15 14:39:37+00:00,242501459,@matcha_chai WT very F ?!?!?!?,WT very F ?!?!?!?,-1
1283411086293766144,2020-07-15 14:40:22+00:00,122435888,@matcha_chai Gestapo at work,Gestapo at work,-1
1283416470509125632,2020-07-15 15:01:45+00:00,1086283879709761537,@matcha_chai Why wouldn’t he give his name? Does anyone know this person? Maybe I’m a lil paranoid after the story in the news that the feds have put out an average of 15 undercovers in the crowd every night,Why wouldn’t he give his name? Does anyone know this person? Maybe I’m a lil paranoid after the story in the news that the feds have put out an average of 15 undercovers in the crowd every night,-1
1283423760012410883,2020-07-15 15:30:43+00:00,28714372,@matcha_chai Did anyone get a plate of the Minivan of Justice? Would love to ask the rental company it's from some questions,Did anyone get a plate of the Minivan of Justice? Would love to ask the rental company it's from some questions,-1
1283426598507606016,2020-07-15 15:42:00+00:00,757938218868367365,@matcha_chai It almost looks like the feds are going around picking up their undercover agents for the night. Just speculation.,It almost looks like the feds are going around picking up their undercover agents for the night. Just speculation.,-1
1283430286852751361,2020-07-15 15:56:40+00:00,1088304909680893952,@matcha_chai Their mom@called and asked that their son get home for nAp time,Their mom and asked that their son get home for nAp time,-1
1283430478201192450,2020-07-15 15:57:25+00:00,1088304909680893952,@matcha_chai “Use your words”.  What are you an elementary school teacher?,“Use your words”.  What are you an elementary school teacher?,-1
1283435735501209602,2020-07-15 16:18:19+00:00,49885691,@matcha_chai @JuniperLSimonis looks like CBP BORTAC,looks like CBP BORTAC,-1
1283436676128399361,2020-07-15 16:22:03+00:00,18312376,@matcha_chai @tradishskinbyrd Use your words....,Use your words....,-1
1283437163904991233,2020-07-15 16:23:59+00:00,18312376,"@matcha_chai @tradishskinbyrd He was/is one of the many insiders reporting on what’s being planned. 
If you think the good guys don’t know what’s going on you might be a little silly","He was/is one of the many insiders reporting on what’s being planned. 
If you think the good guys don’t know what’s going on you might be a little silly",-1
1283444036540362752,2020-07-15 16:51:18+00:00,899116466150047744,@matcha_chai And then they said it won’t be safe for you to walk down the streets because everybody knows what you deeds!!!!,And then they said it won’t be safe for you to walk down the streets because everybody knows what you deeds!!!!,-1
1283444548094562304,2020-07-15 16:53:20+00:00,2308900964,"@matcha_chai @jnmedina8989 Do you know what happened? Who was the person they arrested, who were the people arresting her, and where is she?","Do you know what happened? Who was the person they arrested, who were the people arresting her, and where is she?",-1
1283444626884448258,2020-07-15 16:53:38+00:00,759256253449338881,@matcha_chai I don’t want to sound crazy but what would Pinochet have done differently?,I don’t want to sound crazy but what would Pinochet have done differently?,-1
1283447073510232069,2020-07-15 17:03:22+00:00,106255393,"@matcha_chai Police still have to identify that they are arresting a person, otherwise touching them is battery.","Police still have to identify that they are arresting a person, otherwise touching them is battery.",-1
1283447534967558146,2020-07-15 17:05:12+00:00,1227858519526903809,@matcha_chai @FayeEcklar Where is this?,Where is this?,-1
1283455378768965633,2020-07-15 17:36:22+00:00,1100624554651762689,@matcha_chai What the hell is going on?,What the hell is going on?,-1
1283457096596492289,2020-07-15 17:43:11+00:00,1271005133078319105,@matcha_chai More @TheWarMonitor,More,-1
1283457991807827970,2020-07-15 17:46:45+00:00,1259349994634711041,"@matcha_chai A dark room a bench and a bucket of water, the terrorism label on antifa means its all legal.","A dark room a bench and a bucket of water, the terrorism label on antifa means its all legal.",-1
1283458389398433799,2020-07-15 17:48:20+00:00,871192258858500096,@matcha_chai And tossed them in the back of an unmarked dark SUV,And tossed them in the back of an unmarked dark SUV,-1
1283460313287929862,2020-07-15 17:55:58+00:00,3759011713,@matcha_chai This looks like a straight up extraction.,This looks like a straight up extraction.,-1
1283463088667152384,2020-07-15 18:07:00+00:00,827333887,"@matcha_chai Who took this video? Are there multiple sources? Does anyone have an ID of the what-appears-to-be abducted person? Was the family notified? Any ID of who or what these ""officers"" are? How do we know they aren't some rogue militia?","Who took this video? Are there multiple sources? Does anyone have an ID of the what-appears-to-be abducted person? Was the family notified? Any ID of who or what these ""officers"" are? How do we know they aren't some rogue militia?",-1
1283468981756588032,2020-07-15 18:30:25+00:00,3285710982,"@matcha_chai ""Use your words""??  People actually talk like that seriously?? :UGH:","""Use your words""??  People actually talk like that seriously?? :UGH:",-1
1283475249472909312,2020-07-15 18:55:19+00:00,940341654493507584,"@matcha_chai Remember, its really important to say your names","Remember, its really important to say your names",-1
1283476588252680192,2020-07-15 19:00:39+00:00,1278417453224087552,@matcha_chai What happened before the video started? How can you claim the arrest happened “for no reason”?,What happened before the video started? How can you claim the arrest happened “for no reason”?,-1
1283476608255504385,2020-07-15 19:00:43+00:00,1267313087763406848,@matcha_chai @PNWYLF He didnt want to give his name cause he knew he did something very very illegal and thats why they were coming to get him. Not rocket surgery here.,He didnt want to give his name cause he knew he did something very very illegal and thats why they were coming to get him. Not rocket surgery here.,-1
1283478002920067072,2020-07-15 19:06:16+00:00,1244946858205753345,@matcha_chai Hi Matcha - sending you a DM.,Hi Matcha - sending you a DM.,-1
1283480188722884608,2020-07-15 19:14:57+00:00,1270841784034160640,"@matcha_chai For anyone surprised by these tactics, ICE has been doing this to migrants for a while now. Glad youre ok","For anyone surprised by these tactics, ICE has been doing this to migrants for a while now. Glad youre ok",-1
1283480258646126592,2020-07-15 19:15:14+00:00,1197723661349707776,"@matcha_chai there are plainclothes feds in the crowds according to court documents, and they are definitely deliberately targeting ppl based off of those guys","there are plainclothes feds in the crowds according to court documents, and they are definitely deliberately targeting ppl based off of those guys",-1
1283482787467624451,2020-07-15 19:25:17+00:00,1225681141362913282,@matcha_chai @PNWYLF Bro if mfs roll up on me like this we are going for a run.,Bro if mfs roll up on me like this we are going for a run.,-1
1283484769334902784,2020-07-15 19:33:09+00:00,827333887,"@matcha_chai Thanks! Was the person arrested or charged with anything? Did they release them? Where did they take them? Any news on what type of ""officers"" these are? This whole thing is so bizarre. Could they be part of Barr's ""unmarked"" enforcer group we were seeing last couple months?","Thanks! Was the person arrested or charged with anything? Did they release them? Where did they take them? Any news on what type of ""officers"" these are? This whole thing is so bizarre. Could they be part of Barr's ""unmarked"" enforcer group we were seeing last couple months?",-1
1283486739458174977,2020-07-15 19:40:59+00:00,96084936,"@matcha_chai is this whole thing staged?   There is way too much going on here to believe, but if it is true, it's appalling on every level.","is this whole thing staged?   There is way too much going on here to believe, but if it is true, it's appalling on every level.",-1
1283487317622026240,2020-07-15 19:43:17+00:00,369871305,@matcha_chai in a fucking grand caravan w non federal plates 🤔,in a fucking grand caravan w non federal plates 🤔,-1
1283488258475921409,2020-07-15 19:47:01+00:00,2914720085,@matcha_chai Now suddenly you care bout upholding the law?,Now suddenly you care bout upholding the law?,-1
1283489094102847489,2020-07-15 19:50:20+00:00,2476399100,"@matcha_chai You all need to read up on local, state, and federal laws, and above all for the love of god, read the first ammendment.","You all need to read up on local, state, and federal laws, and above all for the love of god, read the first ammendment.",-1
1283490013402079232,2020-07-15 19:53:59+00:00,448014874,@matcha_chai They  arrested her because she was  probably destroying federal property.,They  arrested her because she was  probably destroying federal property.,-1
1283490615561314304,2020-07-15 19:56:23+00:00,441922153,@matcha_chai This is a trailer for a movie none of us want to see.  But we did see it.  It ain't movie.,This is a trailer for a movie none of us want to see.  But we did see it.  It ain't movie.,-1
1283491632600559620,2020-07-15 20:00:25+00:00,2979848405,@matcha_chai @yogaskidogs Do you think they're actually the feds? It just seems really odd,Do you think they're actually the feds? It just seems really odd,-1
1283492773526732802,2020-07-15 20:04:58+00:00,23229279,@matcha_chai Why the fuk are they in Camo? We can see you MFs!! This is some Russia type bullshit!! I guess this is where are at now?,Why the fuk are they in Camo? We can see you MFs!! This is some Russia type bullshit!! I guess this is where are at now?,-1
1283495939316092931,2020-07-15 20:17:32+00:00,53350891,@matcha_chai What were these people doing before they were approached? Just walking the streets?,What were these people doing before they were approached? Just walking the streets?,-1
1283500171943346176,2020-07-15 20:34:21+00:00,112546925,@matcha_chai Glad Portland PD is finally policing!,Glad Portland PD is finally policing!,-1
1283500250670358528,2020-07-15 20:34:40+00:00,805646017265700868,@matcha_chai What I want to know is why are police dressed like soldiers in Afghanistan?,What I want to know is why are police dressed like soldiers in Afghanistan?,-1
1283502702048219138,2020-07-15 20:44:25+00:00,1061014207947268096,"@matcha_chai You sound like a complete and utter moron btw. Just so you know, they have no reason or need to talk to you, an unindicted party.","You sound like a complete and utter moron btw. Just so you know, they have no reason or need to talk to you, an unindicted party.",-1
1283503159621689344,2020-07-15 20:46:14+00:00,972471197068865537,@matcha_chai Ah yes a 39 second video showing no context at all...,Ah yes a 39 second video showing no context at all...,-1
1283508142383431682,2020-07-15 21:06:02+00:00,1105995298629926912,@matcha_chai My guess is a undercover agent ending his tour....,My guess is a undercover agent ending his tour....,-1
1283509841307111424,2020-07-15 21:12:47+00:00,1258842824147005440,"@matcha_chai Welcome to America, Land of the Free, where you have no rights.","Welcome to America, Land of the Free, where you have no rights.",-1
1283509980478439429,2020-07-15 21:13:20+00:00,256332194,@matcha_chai This actually looks fake,This actually looks fake,-1
1283510938813919232,2020-07-15 21:17:08+00:00,23346136,@matcha_chai Thank you for recording this.,Thank you for recording this.,-1
1283511633650819077,2020-07-15 21:19:54+00:00,20339841,@matcha_chai Welcome to tRump's aMErica.,Welcome to tRump's aMErica.,-1
1283511998731489283,2020-07-15 21:21:21+00:00,926119049070866433,@matcha_chai Did you brainiacs ever stop to think it might have been an informant working for the police ? Hands were up before they were even on the sidewalk good ... arrested without a word being uttered.  Guess what pin-heads ... there’s more,Did you brainiacs ever stop to think it might have been an informant working for the police ? Hands were up before they were even on the sidewalk good ... arrested without a word being uttered.  Guess what pin-heads ... there’s more,-1
1283512770063929344,2020-07-15 21:24:25+00:00,831144213760835584,@matcha_chai They could be MP’s arresting an AWOL enlistee. The person seemed to know they were after them and went peacefully.,They could be MP’s arresting an AWOL enlistee. The person seemed to know they were after them and went peacefully.,-1
1283515596194426888,2020-07-15 21:35:39+00:00,2529226372,@matcha_chai Chilling this looked like a case of rendition...,Chilling this looked like a case of rendition...,-1
1283517889849499648,2020-07-15 21:44:46+00:00,2756109035,@matcha_chai @honker3d Have people been keeping track of what happens to the people that get taken by these unmarked vehicles? Do they turn up again?,Have people been keeping track of what happens to the people that get taken by these unmarked vehicles? Do they turn up again?,-1
1283518158339477505,2020-07-15 21:45:50+00:00,4857401979,@matcha_chai Was it baron,Was it baron,-1
1283519395126534144,2020-07-15 21:50:45+00:00,1267857615314456582,@matcha_chai @yogaskidogs When and where was this please?,When and where was this please?,-1
1283520381249191936,2020-07-15 21:54:40+00:00,2169161300,@matcha_chai This is so unnerving. People’s rights are disappearing. How can it possibly be legal to pluck people off the street?  Where are they being taken?  What did they do?  I am sick of the lack of accountability from people in power.,This is so unnerving. People’s rights are disappearing. How can it possibly be legal to pluck people off the street?  Where are they being taken?  What did they do?  I am sick of the lack of accountability from people in power.,-1
1283522779556577281,2020-07-15 22:04:12+00:00,2302586047,"@matcha_chai @benFranklin2018 The 4th amendment was killed with the Patriot Act.

Americans are no longer protected from unlawful search and seizure and can be held indefinitely without being charged with a crime.","The 4th amendment was killed with the Patriot Act.

Americans are no longer protected from unlawful search and seizure and can be held indefinitely without being charged with a crime.",-1
1283522999824654342,2020-07-15 22:05:04+00:00,1255302918,"@matcha_chai US Federal Marshal attempt illegal snatch &amp; grab arrest tactic. Soon as they seen they are on camera they run off FAST! They know what they are doing is illegal &amp; shouldn't be caught on film.

https://t.co/2jP6vaCysZ","US Federal Marshal attempt illegal snatch & grab arrest tactic. Soon as they seen they are on camera they run off FAST! They know what they are doing is illegal & shouldn't be caught on film.

https://t.co/2jP6vaCysZ",-1
1283526327430045697,2020-07-15 22:18:17+00:00,24944635,@matcha_chai No license plate? In the future free countries will use us as the example of totalitarian societies in the 21st t. https://t.co/1cprZVj7fO,No license plate? In the future free countries will use us as the example of totalitarian societies in the 21st t. https://t.co/1cprZVj7fO,-1
1283526935151366145,2020-07-15 22:20:42+00:00,428540419,"@matcha_chai Did you know this person personally, this just kind of seems like the scene of an undercover person being evacuated. Or they are just straight operating targeted kidnaps.","Did you know this person personally, this just kind of seems like the scene of an undercover person being evacuated. Or they are just straight operating targeted kidnaps.",-1
1283527275577659392,2020-07-15 22:22:03+00:00,24944635,@matcha_chai OK. Here's one. I mean if these guys don't identify themselves what authority do they have? Their guns? Do we really all arm ourselves now? https://t.co/rzXFnnCajw,OK. Here's one. I mean if these guys don't identify themselves what authority do they have? Their guns? Do we really all arm ourselves now? https://t.co/rzXFnnCajw,-1
1283531342882447360,2020-07-15 22:38:13+00:00,27916200,@matcha_chai Sucks to be you,Sucks to be you,-1
1283532302195159040,2020-07-15 22:42:02+00:00,1193374671627882496,"@matcha_chai First of all, everyone down there was told 20-30 times to get out. Number two, When the military tells you to stop, you stop. The level of denial of Violence is Garbage. NO ONE gets arrested for no reason.  You need to lay off the Lies","First of all, everyone down there was told 20-30 times to get out. Number two, When the military tells you to stop, you stop. The level of denial of Violence is Garbage. NO ONE gets arrested for no reason.  You need to lay off the Lies",-1
1283534051618328577,2020-07-15 22:48:59+00:00,1265365774803144704,@matcha_chai are they even police? Could be kidnapping.,are they even police? Could be kidnapping.,-1
1283538034156347395,2020-07-15 23:04:48+00:00,42696129,@matcha_chai Should’ve slashed their tires!!,Should’ve slashed their tires!!,-1
1283538430287384578,2020-07-15 23:06:23+00:00,42696129,@matcha_chai That is straight up kidnapping!!,That is straight up kidnapping!!,-1
1283542645952962565,2020-07-15 23:23:08+00:00,56723572,@matcha_chai @HalflingCaravan No reason? and dress like a terrorist???? don´t years playing counter strike means nothing? if he have nothing to hide no reason to run from justice.,No reason? and dress like a terrorist???? don´t years playing counter strike means nothing? if he have nothing to hide no reason to run from justice.,-1
1283546543451037697,2020-07-15 23:38:37+00:00,29067265,"@matcha_chai Sorry... not sure I am buying this... the guy put his hands behind his back, but they never used cuffs or zip ties. They didn't even give the guy any instructions and yet he put his hands behind his back and went quietly? Just seems odd.","Sorry... not sure I am buying this... the guy put his hands behind his back, but they never used cuffs or zip ties. They didn't even give the guy any instructions and yet he put his hands behind his back and went quietly? Just seems odd.",-1
1283553318229495809,2020-07-16 00:05:32+00:00,2739446098,@matcha_chai Wow next they will send in black helicopters,Wow next they will send in black helicopters,-1
1283556353584267265,2020-07-16 00:17:36+00:00,198527331,@matcha_chai Was that an arrest or an undercover getting pulled in for a debrief?,Was that an arrest or an undercover getting pulled in for a debrief?,-1
1283556875192025088,2020-07-16 00:19:41+00:00,355740000,@matcha_chai Obviously they had a reason.,Obviously they had a reason.,-1
1283563554096873473,2020-07-16 00:46:13+00:00,4750820924,@matcha_chai No reason ? Lol. Now that’s funny,No reason ? Lol. Now that’s funny,-1
