id,created_at,author_id,text,clean_text,code
1283565097957433344,2020-07-16 00:52:21+00:00,1275257849506140161,"@matcha_chai I'm calling it now ...
this SMELLS of PSYOP

The person being 'kidnapped'
remains silent when asked to give ...
their name

This smells more of a STAGED extraction
done purely for SHOCK VALUE

If this was a real protestor ...
why didn't he give his name on camera?","I'm calling it now ...
this SMELLS of PSYOP

The person being 'kidnapped'
remains silent when asked to give ...
their name

This smells more of a STAGED extraction
done purely for SHOCK VALUE

If this was a real protestor ...
why didn't he give his name on camera?",-1
1283567007930056704,2020-07-16 00:59:56+00:00,1158571111627423744,@matcha_chai So kidnapping is legal so long as you are in law enforcement.,So kidnapping is legal so long as you are in law enforcement.,-1
1283567704373293057,2020-07-16 01:02:42+00:00,786077476959248385,@matcha_chai Use your words...”mommy”,Use your words...”mommy”,-1
1283573759174078464,2020-07-16 01:26:46+00:00,812483527111413760,"@matcha_chai Use your words. Mon Dieu. Flunked English, Speech and Debate classes. Uneducated morons... ☹️","Use your words. Mon Dieu. Flunked English, Speech and Debate classes. Uneducated morons... ☹️",-1
1283584025626505216,2020-07-16 02:07:34+00:00,726518562173624320,@matcha_chai Im sorry this Look's fake.,Im sorry this Look's fake.,-1
1283587530684858370,2020-07-16 02:21:29+00:00,885872553662664705,@matcha_chai @yogaskidogs do you have any better angles of the patches on their shoulders,do you have any better angles of the patches on their shoulders,-1
1283597659752849408,2020-07-16 03:01:44+00:00,776584103487348736,"@matcha_chai yeah, nothing at all happened before the video starts. Nothing to see, pay NO attention to the man behind the curtain! lol, you communists are a joke.","yeah, nothing at all happened before the video starts. Nothing to see, pay NO attention to the man behind the curtain! lol, you communists are a joke.",-1
1283604730674126852,2020-07-16 03:29:50+00:00,809832169677864960,@matcha_chai @JamesLeonis Maybe they were pulling one of their own out.,Maybe they were pulling one of their own out.,-1
1283608737702465536,2020-07-16 03:45:46+00:00,1282821175496892421,"@matcha_chai Hi gotta ask two questions; 1) since when do federal officer where clothing that says “police”, don’t they have their agency acronym on them instead? 2) given that you didn’t know this person and how easily give up to these alleged officers, you sure this wasted stage for you?","Hi gotta ask two questions; 1) since when do federal officer where clothing that says “police”, don’t they have their agency acronym on them instead? 2) given that you didn’t know this person and how easily give up to these alleged officers, you sure this wasted stage for you?",-1
1283611021429673987,2020-07-16 03:54:50+00:00,108594651,@matcha_chai @betsystansell This doesn't look real.  It looks like bad acting.,This doesn't look real.  It looks like bad acting.,-1
1283611306646536197,2020-07-16 03:55:58+00:00,108594651,@matcha_chai @betsystansell It is not believable.  The person arrested was white.  Now if the person was of color and they almost brutally killed him or her then it would be believable.,It is not believable.  The person arrested was white.  Now if the person was of color and they almost brutally killed him or her then it would be believable.,-1
1283613201859358723,2020-07-16 04:03:30+00:00,1281307726472032257,@matcha_chai That's their job!! The real world!,That's their job!! The real world!,-1
1283620724809306112,2020-07-16 04:33:23+00:00,3461030729,@matcha_chai Why are they dressed for Desert Storm?,Why are they dressed for Desert Storm?,-1
1283629267771781121,2020-07-16 05:07:20+00:00,814966575161810945,@matcha_chai No reason? Are you sure? Were they arrested?  Were they a federal agent plant safely retrieved? #ThesePeopleAreStupid,No reason? Are you sure? Were they arrested?  Were they a federal agent plant safely retrieved? #ThesePeopleAreStupid,-1
1283630947972321280,2020-07-16 05:14:01+00:00,1247873534,@matcha_chai Looks staged.,Looks staged.,-1
1283631513293078528,2020-07-16 05:16:16+00:00,2746665824,@matcha_chai @Itsmackin Lol yea I bet he didn’t do nothing,Lol yea I bet he didn’t do nothing,-1
1283636496684052481,2020-07-16 05:36:04+00:00,932361473396916224,@matcha_chai Hey @portlandmercury how is this okay?,Hey  how is this okay?,-1
1283639589274636288,2020-07-16 05:48:21+00:00,1153241406305124352,@matcha_chai They obviously had an outstanding warrant &amp; it was served,They obviously had an outstanding warrant & it was served,-1
1283649930804867072,2020-07-16 06:29:27+00:00,736266952289570817,"@matcha_chai wow, no reason, this will prove to be quite the scandal then.  Do we know the name of the person taken into custody?","wow, no reason, this will prove to be quite the scandal then.  Do we know the name of the person taken into custody?",-1
1283651373968625664,2020-07-16 06:35:11+00:00,18700716,@matcha_chai @yogaskidogs I’m glad you’re OK. Can’t believe what’s going on.,I’m glad you’re OK. Can’t believe what’s going on.,-1
1283654985692196865,2020-07-16 06:49:32+00:00,279359839,@matcha_chai Glad to see these thugs being arrested.,Glad to see these thugs being arrested.,-1
1283656027695493122,2020-07-16 06:53:40+00:00,375414500,"@matcha_chai @TaePhoenix Where are these folks being arrested by the Feds being held? Are they being afforded due process?
@StanleyCohenLaw Have you seen what is going on in Portland, OR?","Where are these folks being arrested by the Feds being held? Are they being afforded due process?
 Have you seen what is going on in Portland, OR?",-1
1283661743332315141,2020-07-16 07:16:23+00:00,69521125,@matcha_chai @randybias That appears to be a kidnapping. I didn't hear them identify themselves or state that he was under arrest but maybe they were quiet which seems unlikely,That appears to be a kidnapping. I didn't hear them identify themselves or state that he was under arrest but maybe they were quiet which seems unlikely,-1
1283662736509947904,2020-07-16 07:20:20+00:00,1282797748434227200,"@matcha_chai @PNWYLF This is highly sus, like yeah they're snatching people but it doesn't go down all calm like that. They got out on the other end of the intersection and approached slowly, no weapons drawn... if they coming for you at least make them work for it?","This is highly sus, like yeah they're snatching people but it doesn't go down all calm like that. They got out on the other end of the intersection and approached slowly, no weapons drawn... if they coming for you at least make them work for it?",-1
1283678235876827136,2020-07-16 08:21:55+00:00,1277963014440771585,@matcha_chai Fake and gay,Fake and gay,-1
1283680046776029184,2020-07-16 08:29:07+00:00,2381234624,@matcha_chai Where is this at? Crazy stuff,Where is this at? Crazy stuff,-1
1283692004833198080,2020-07-16 09:16:38+00:00,367762472,@matcha_chai No reason. 😂🤣😂🤣😂🤣😂🤣😂🤣😂🤣,No reason. 😂🤣😂🤣😂🤣😂🤣😂🤣😂🤣,-1
1283701493288153089,2020-07-16 09:54:20+00:00,20123700,@matcha_chai @logonorblastoff Kidnapped*,Kidnapped*,-1
1283702054704185346,2020-07-16 09:56:34+00:00,1269848714593497089,"@matcha_chai These are Feds. They do not have to tell you anything.  If they have given instructions to clear an area, then anyone who does not is treated as hostile.  This is a fact.  This is how they are trained, and how they have always been trained.","These are Feds. They do not have to tell you anything.  If they have given instructions to clear an area, then anyone who does not is treated as hostile.  This is a fact.  This is how they are trained, and how they have always been trained.",-1
1283703949237776384,2020-07-16 10:04:06+00:00,1206075203731673088,@matcha_chai If I see unidentified militarized people trying to seize people into an unmarked van with zero indications that they are law enforcement... This is an arrest I would resist and encourage others to resist because there's no way in hell to verify they're actually LEOs.,If I see unidentified militarized people trying to seize people into an unmarked van with zero indications that they are law enforcement... This is an arrest I would resist and encourage others to resist because there's no way in hell to verify they're actually LEOs.,-1
1283719257998667776,2020-07-16 11:04:56+00:00,1244225226772303872,@matcha_chai @EMTPromises There is alot we don't know here,There is alot we don't know here,-1
1283751725241896960,2020-07-16 13:13:56+00:00,819514648521297920,@matcha_chai @MNateShyamalan How do we know they are federal officers?,How do we know they are federal officers?,-1
1283755111848665088,2020-07-16 13:27:24+00:00,15600217,@matcha_chai No reason?  Federal officers? That is really an assumption.  Maybe that dude killed one of his comrade's dog and they are just giving him a ride to kick his ass.   - I can make up stories too!,No reason?  Federal officers? That is really an assumption.  Maybe that dude killed one of his comrade's dog and they are just giving him a ride to kick his ass.   - I can make up stories too!,-1
1283760628323106817,2020-07-16 13:49:19+00:00,770046663926902784,@matcha_chai WTF?????? Where Is the governor??????? @ACLU @ACLU @MSNBC @maddow @WhenWeAllVote @votolatino @washingtonpost @latimes @Lawrence @nytimes @washingtonpost @Alyssa_Milano @ananavarro @Lawrence @BBCWorld,WTF?????? Where Is the governor???????,-1
1283764357080309761,2020-07-16 14:04:08+00:00,1199180003008630784,@matcha_chai Just pulling out their undercovers! The clock is ticking. They have plans and I certainly wouldn't sleep soundly during the day. Good Luck. Federal charges are different that dealing with local PD and prosecutors.,Just pulling out their undercovers! The clock is ticking. They have plans and I certainly wouldn't sleep soundly during the day. Good Luck. Federal charges are different that dealing with local PD and prosecutors.,-1
1283767045461610498,2020-07-16 14:14:49+00:00,1568151678,@matcha_chai @PatrickECooley How long before militia types try this and people show up in trees and gutters?,How long before militia types try this and people show up in trees and gutters?,-1
1283774995592773632,2020-07-16 14:46:24+00:00,42810480,@matcha_chai This way it makes it harder for you guys to see the vehicles you want to burn in advance. You can see marked cars well in advance and plan your destruction. Pretty smart of them.,This way it makes it harder for you guys to see the vehicles you want to burn in advance. You can see marked cars well in advance and plan your destruction. Pretty smart of them.,-1
1283777217919455232,2020-07-16 14:55:14+00:00,1267875472496455680,"@matcha_chai thats not arrest, no rights were read no idefecations made, thats kidnapping, rendition shit. and that is a citezen. and who the fuck are the nrown shirts?","thats not arrest, no rights were read no idefecations made, thats kidnapping, rendition shit. and that is a citezen. and who the fuck are the nrown shirts?",-1
1283777911657385984,2020-07-16 14:58:00+00:00,1267875472496455680,"@matcha_chai @repblumenauer @RepPeterDeFazio @repblumenauer @OregonGovBrown it thos ok with yoy? do something to protect your people. from the Gestapo.  or do we the people need to do something to protect ourselves? have we reached that point? the constitution seems to be suspended, so.....","it thos ok with yoy? do something to protect your people. from the Gestapo.  or do we the people need to do something to protect ourselves? have we reached that point? the constitution seems to be suspended, so.....",-1
1283781825631006721,2020-07-16 15:13:33+00:00,2983061457,@matcha_chai This is a poor quality fake. Officer Bootyshakewalk on the right is no police officer.,This is a poor quality fake. Officer Bootyshakewalk on the right is no police officer.,-1
1283784712108929024,2020-07-16 15:25:01+00:00,1233776774615453696,@matcha_chai Looks like they picked up a fellow officer honestly. Little shit was a “red” (agitator) probably.,Looks like they picked up a fellow officer honestly. Little shit was a “red” (agitator) probably.,-1
1283787264418430977,2020-07-16 15:35:10+00:00,900067509822398465,@matcha_chai I'm sure they had a reason.,I'm sure they had a reason.,-1
1283792136354373633,2020-07-16 15:54:31+00:00,19835018,"@matcha_chai Who, what , where, when?","Who, what , where, when?",-1
1283798993563258884,2020-07-16 16:21:46+00:00,1249915695334412289,@matcha_chai @yogaskidogs Do you know if the person was charged or why they took them?  Not doubting you.  I've seen the crazy stuff going on there.  I'm just trying to get more details.,Do you know if the person was charged or why they took them?  Not doubting you.  I've seen the crazy stuff going on there.  I'm just trying to get more details.,-1
1283805247178027008,2020-07-16 16:46:37+00:00,22104853,@matcha_chai Obscene. Walking away from the area with his hands up and they arrest him? The fed storm troopers (and their local counterparts) are brutish cowards. Only cowards drenched in fear behave as brutes and bullies.,Obscene. Walking away from the area with his hands up and they arrest him? The fed storm troopers (and their local counterparts) are brutish cowards. Only cowards drenched in fear behave as brutes and bullies.,-1
1283825592178221056,2020-07-16 18:07:28+00:00,844644930731593732,@matcha_chai Is this real? Police state,Is this real? Police state,-1
1283829386316337154,2020-07-16 18:22:32+00:00,238756209,"@matcha_chai ""Use your words"" lmfao they aren't your kids and they don't have to tell you anything","""Use your words"" lmfao they aren't your kids and they don't have to tell you anything",-1
1283849418282868736,2020-07-16 19:42:08+00:00,1122774472879161345,"@matcha_chai I am so tired of this misuse of power ~ we need to immediately fire people like this and educate military + police about abusing citizens. Ignorance,+arrogance are inexcusable. Are they not aware of the Black Lives Matter movement? (oppressive authority figures need to go!)","I am so tired of this misuse of power ~ we need to immediately fire people like this and educate military + police about abusing citizens. Ignorance,+arrogance are inexcusable. Are they not aware of the Black Lives Matter movement? (oppressive authority figures need to go!)",-1
1283900797680529415,2020-07-16 23:06:18+00:00,1274054070471458819,"@matcha_chai Interesting that they did not handcuff him.  Did not at the building.  Did not at the vehicle.  No pat down either.  So they just stuffed them in the van, no restraints no weapons search?  What ""Federal Police"" are there?  None.  If they are police, what city?","Interesting that they did not handcuff him.  Did not at the building.  Did not at the vehicle.  No pat down either.  So they just stuffed them in the van, no restraints no weapons search?  What ""Federal Police"" are there?  None.  If they are police, what city?",-1
1283911649225826304,2020-07-16 23:49:25+00:00,86435490,"@matcha_chai Use your words, are they speaki g to a toddler?","Use your words, are they speaki g to a toddler?",-1
1283921294514421766,2020-07-17 00:27:45+00:00,238628393,@matcha_chai Why do Americans care about the 2nd amendment when they don't seem to know what it's original purpose was???,Why do Americans care about the 2nd amendment when they don't seem to know what it's original purpose was???,-1
1283924484710379521,2020-07-17 00:40:25+00:00,1281575279543095296,@matcha_chai Of course Karen has to oink oink oink herself into the situation. 😂🦖,Of course Karen has to oink oink oink herself into the situation. 😂🦖,-1
1283932023669821442,2020-07-17 01:10:23+00:00,1078772972771557376,@matcha_chai Thank God someone is doing something,Thank God someone is doing something,-1
1283935446167441408,2020-07-17 01:23:59+00:00,883511046346092544,@matcha_chai @AmmConservative Who Is ”NLG” that will get them out ?,Who Is ”NLG” that will get them out ?,-1
1283949623007207425,2020-07-17 02:20:19+00:00,859246469257285638,@matcha_chai Yeah I’m sure it was for no reason.,Yeah I’m sure it was for no reason.,-1
1283951101486731264,2020-07-17 02:26:11+00:00,834968407946719232,@matcha_chai How does the guy in black know they're here for him? Why does he surrender to military randos so easily? Why isn't he restrained? Why don't we see him being placed in the vehicle. The seems like a set up.,How does the guy in black know they're here for him? Why does he surrender to military randos so easily? Why isn't he restrained? Why don't we see him being placed in the vehicle. The seems like a set up.,-1
1283953953466576898,2020-07-17 02:37:31+00:00,336299565,"@matcha_chai Good, hope they take all of you scum out and ""rendition"" you","Good, hope they take all of you scum out and ""rendition"" you",-1
1283966098191376384,2020-07-17 03:25:47+00:00,3167305575,"@matcha_chai W T F is happening to our country? Disease rapidly infecting &amp; killing, soldiers with bounties on their heads, police killing blacks, pres racist words encouraging Asian hate crimes, demonizing brown ppl, locking kids in cages, stealing from the military to build unneeded fence..","W T F is happening to our country? Disease rapidly infecting & killing, soldiers with bounties on their heads, police killing blacks, pres racist words encouraging Asian hate crimes, demonizing brown ppl, locking kids in cages, stealing from the military to build unneeded fence..",-1
1283969227733585920,2020-07-17 03:38:13+00:00,1144063784,@matcha_chai Good!,Good!,-1
1283973502412836864,2020-07-17 03:55:12+00:00,854517521961046016,"@matcha_chai These Nazi fascist came to Portland to kidnap and violate the rights of the citizens. 
They are not here to stop violence.. they're here to accelerate it.","These Nazi fascist came to Portland to kidnap and violate the rights of the citizens. 
They are not here to stop violence.. they're here to accelerate it.",-1
1283981774557638656,2020-07-17 04:28:04+00:00,260631769,@matcha_chai Bahahahaha hilarious. “Use your words” does she think she is talking to a toddler?,Bahahahaha hilarious. “Use your words” does she think she is talking to a toddler?,-1
1283991683949113344,2020-07-17 05:07:27+00:00,16008908,@matcha_chai @yogaskidogs Ty for looking and recording,Ty for looking and recording,-1
1283992620520407041,2020-07-17 05:11:10+00:00,16008908,@matcha_chai @yogaskidogs Was Portland the city that nearly had an #MLK parade bombed back 2011 2012?  @splcenter HAS that region on their map of hate groups,Was Portland the city that nearly had an #MLK parade bombed back 2011 2012?   HAS that region on their map of hate groups,-1
1283993166673256449,2020-07-17 05:13:21+00:00,16008908,@matcha_chai @yogaskidogs Wonder if that’s why Cruz 🧔🏻went there,Wonder if that’s why Cruz 🧔🏻went there,-1
1283993838969917441,2020-07-17 05:16:01+00:00,2413002979,"@matcha_chai @BettyBuckley Gees us!
Take the woman who's talking in this!
#useyourwords","Gees us!
Take the woman who's talking in this!
#useyourwords",-1
1284005824315064322,2020-07-17 06:03:38+00:00,49220693,@matcha_chai Use your words ? WTF does that mean,Use your words ? WTF does that mean,-1
1284014453621772288,2020-07-17 06:37:56+00:00,1223542484967591939,"@matcha_chai I say this as a BLM supporter, and am generally distrustful of government: This looks like bullshit. The guy getting arrested asks no questions, does not look surprised. The ""officers"" appear to be cosplay soldiers, and carry themselves like they're new to this sort of thing.","I say this as a BLM supporter, and am generally distrustful of government: This looks like bullshit. The guy getting arrested asks no questions, does not look surprised. The ""officers"" appear to be cosplay soldiers, and carry themselves like they're new to this sort of thing.",-1
1284019115200442368,2020-07-17 06:56:27+00:00,1046234190834851840,@matcha_chai Old enough to remember this sort of thing happening in Russia after Putin came along.,Old enough to remember this sort of thing happening in Russia after Putin came along.,-1
1284019797622050816,2020-07-17 06:59:10+00:00,1276999554299121665,"@matcha_chai #FascistTrump
 #Portland 

@CNN @CBSNews @NBCNews @ABC @nytimes @chicagotribune @latimes @MSNBC @DanRather

where are you????    SAVE PORTLAND

SOS - SAVE OUR SOULS         zzz","#FascistTrump
 #Portland 

        

where are you????    SAVE PORTLAND

SOS - SAVE OUR SOULS         zzz",-1
1284020036580057088,2020-07-17 07:00:07+00:00,2904792095,@matcha_chai @La_Bete_humaine Yep that sounds about right,Yep that sounds about right,-1
1284020087830114304,2020-07-17 07:00:19+00:00,3220072741,@matcha_chai “Use your words” Is she talking to a three year old? 😂😂😂😂😂,“Use your words” Is she talking to a three year old? 😂😂😂😂😂,-1
1284023168626302976,2020-07-17 07:12:34+00:00,711394169080586240,@matcha_chai I'm sure it is for a reason you just dont know what in this world of ai we live in things that are done in the dark come out later,I'm sure it is for a reason you just dont know what in this world of ai we live in things that are done in the dark come out later,-1
1284031297673924609,2020-07-17 07:44:52+00:00,26748858,"@matcha_chai What the hell has gone wrong with America?

I know the answer: 'don john trump'.","What the hell has gone wrong with America?

I know the answer: 'don john trump'.",-1
1284034922303287297,2020-07-17 07:59:16+00:00,2955377910,@matcha_chai The Gestapo in America. This is totally unconstitutional.,The Gestapo in America. This is totally unconstitutional.,-1
1284035758517399552,2020-07-17 08:02:35+00:00,20353339,@matcha_chai @HaschVivian Cartel Style,Cartel Style,-1
1284040752566349825,2020-07-17 08:22:26+00:00,4330807227,"@matcha_chai That seems to be a put on act.  If so , the show is planting fear in people: there is no evidence of those people being “federal agents”, they are called that what I see may be a skit. Even the”recording” may just be a show . Ask Barr?","That seems to be a put on act.  If so , the show is planting fear in people: there is no evidence of those people being “federal agents”, they are called that what I see may be a skit. Even the”recording” may just be a show . Ask Barr?",-1
1284042504946348037,2020-07-17 08:29:24+00:00,1210437536343977985,@matcha_chai Why you hide this reply? https://t.co/N5hvLW5KfI,Why you hide this reply? https://t.co/N5hvLW5KfI,-1
1284043433070530567,2020-07-17 08:33:05+00:00,108333758,@matcha_chai This is what the 2nd amendment is for... just saying,This is what the 2nd amendment is for... just saying,-1
1284048412791496704,2020-07-17 08:52:52+00:00,1140862580048744449,"@matcha_chai He could be a agent, giving info to the police","He could be a agent, giving info to the police",-1
1284055758393335808,2020-07-17 09:22:04+00:00,1205246323705823232,@matcha_chai Where is Bill Barr?,Where is Bill Barr?,-1
1284080119355781121,2020-07-17 10:58:52+00:00,936192910923587584,@matcha_chai @ActDontReact Trumpworld. “Like a knife through better!”,Trumpworld. “Like a knife through better!”,-1
